,Rented Bike Count
274,1002.7255317460317
275,1002.7255317460317
276,1002.7255317460317
277,1002.7255317460317
278,1002.7255317460317
279,1002.7255317460317
280,1002.7255317460317
281,978.4141428571426
282,978.4756587301584
283,758.0209484126987
284,758.0209484126987
285,758.0209484126987
286,760.5447817460321
287,758.0209484126987
288,311.17275000000006
289,355.0225595238096
290,355.0225595238096
291,356.7084325396825
292,356.7084325396825
293,356.7084325396825
294,375.97651190476194
295,627.5896825396826
296,651.0491269841272
297,651.0491269841272
298,651.0491269841272
299,651.0491269841272
300,651.0491269841272
301,651.0491269841272
302,651.0491269841272
303,651.0491269841272
304,651.0491269841272
305,651.0491269841272
306,638.0747936507937
307,355.0225595238096
308,355.0225595238096
309,355.0225595238096
310,355.0225595238096
311,381.3773452380953
312,440.6605555555556
313,760.5447817460321
314,758.0209484126987
315,758.0209484126987
316,758.0209484126987
317,758.0209484126987
318,759.2333055555558
319,975.2286666666668
320,1002.7255317460317
321,1002.7255317460317
322,1002.7255317460317
323,1002.7255317460317
324,1002.7255317460317
325,1002.7255317460317
326,1002.7255317460317
327,1002.7255317460317
328,1002.7255317460317
329,1002.7255317460317
330,976.7641428571427
331,758.0209484126987
332,758.0209484126987
333,758.0209484126987
334,792.566027777778
335,758.0209484126987
336,311.17275000000006
337,355.0225595238096
338,357.5463928571429
339,355.0225595238096
340,357.01494841269846
341,355.0225595238096
342,355.0225595238096
343,385.3306706349207
344,637.5707936507937
345,651.0491269841272
346,651.0491269841272
347,651.0491269841272
348,651.0491269841272
349,651.0491269841272
350,651.0491269841272
351,651.0491269841272
352,651.0491269841272
353,651.0491269841272
354,632.0610634920637
355,355.0225595238096
356,355.0225595238096
357,355.0225595238096
358,355.0225595238096
359,355.0225595238096
360,442.13083333333344
361,758.0209484126987
362,758.0209484126987
363,758.0209484126987
364,758.0209484126987
365,758.0209484126987
366,758.0209484126987
367,758.0209484126987
368,964.0832142857143
369,1017.5587222222223
370,1022.5648333333336
371,1022.5648333333336
372,1022.5648333333336
373,1022.5648333333336
374,1022.5648333333336
375,1022.5648333333336
376,1017.5587222222223
377,1029.4776111111112
378,964.0575952380956
379,926.152761904762
380,926.152761904762
381,926.152761904762
382,926.152761904762
383,926.238380952381
384,111.56691666666666
385,926.152761904762
386,926.152761904762
387,926.152761904762
388,926.152761904762
389,926.152761904762
390,926.152761904762
391,926.152761904762
392,935.8247619047621
393,982.4973650793654
394,1017.5587222222223
395,1022.5648333333336
396,1022.5648333333336
397,1022.6504523809526
398,1002.7255317460317
399,1002.7255317460317
400,1002.7255317460317
401,1002.7255317460317
402,978.4756587301584
403,758.0209484126987
404,758.0209484126987
405,798.7306626984129
406,759.2333055555558
407,758.0209484126987
408,438.4948571428573
409,758.0209484126987
410,762.3525595238098
411,758.0209484126987
412,758.0209484126987
413,758.0209484126987
414,792.566027777778
415,951.2239285714286
416,1002.7255317460317
417,1002.7255317460317
418,1002.7255317460317
419,1002.7255317460317
420,1002.7255317460317
421,1002.7255317460317
422,1002.7255317460317
423,1002.7255317460317
424,1002.7255317460317
425,1002.7255317460317
426,1083.006198412698
427,758.0209484126987
428,821.9319642857143
429,825.6775277777781
430,825.6775277777781
431,825.6775277777781
432,476.98809920634926
433,758.0209484126987
434,758.0209484126987
435,760.5447817460321
436,758.0209484126987
437,760.5447817460321
438,758.0209484126987
439,779.2279484126985
440,994.9706428571427
441,1002.7255317460317
442,1021.9866190476191
443,1002.7255317460317
444,1021.9866190476191
445,1002.7255317460317
446,1089.2303386243384
447,1089.2303386243384
448,1089.2303386243384
449,1027.0737354497353
450,978.1709920634917
451,758.0209484126987
452,758.0209484126987
453,758.0209484126987
454,758.0209484126987
455,760.5447817460321
456,329.7275000000001
457,355.0225595238096
458,355.0225595238096
459,355.0225595238096
460,355.0225595238096
461,355.0225595238096
462,355.0225595238096
463,355.0225595238096
464,632.3657301587302
465,651.0491269841272
466,651.0491269841272
467,651.0491269841272
468,651.0491269841272
469,651.0491269841272
470,651.0491269841272
471,629.205515873016
472,651.0491269841272
473,651.0491269841272
474,618.4725555555555
475,355.0225595238096
476,355.0225595238096
477,355.0225595238096
478,355.0225595238096
479,355.0225595238096
480,442.13083333333344
481,758.0209484126987
482,926.1722619047621
483,926.152761904762
484,758.0209484126987
485,758.0209484126987
486,758.0209484126987
487,758.0209484126987
488,978.4756587301584
489,1002.7255317460317
490,1002.7255317460317
491,1002.7255317460317
492,1002.7255317460317
493,1002.7255317460317
494,1002.7255317460317
495,1002.7255317460317
496,1002.7255317460317
497,1002.7255317460317
498,1083.006198412698
499,758.0209484126987
500,825.6775277777781
501,825.6775277777781
502,825.6775277777781
503,825.6775277777781
504,476.98809920634926
505,865.8695436507941
506,826.4435277777781
507,758.0209484126987
508,758.0209484126987
509,758.0209484126987
510,825.6775277777781
511,846.7731388888893
512,1089.2303386243384
513,1089.2303386243384
514,1089.2303386243384
515,1089.2303386243384
516,1089.2303386243384
517,1089.2303386243384
518,1089.2303386243384
519,1089.2303386243384
520,1089.2303386243384
521,1089.2303386243384
522,1084.6862539682534
523,825.6775277777781
524,850.1028690476194
525,825.6775277777781
526,825.6775277777781
527,758.0209484126987
528,442.13083333333344
529,790.789892857143
530,825.6775277777781
531,759.2333055555558
532,758.0209484126987
533,758.0209484126987
534,825.6775277777781
535,841.5875753968256
536,1089.2303386243384
537,1089.2303386243384
538,1089.2303386243384
539,1089.2303386243384
540,1089.2303386243384
541,1090.2902275132274
542,1089.2303386243384
543,1089.2303386243384
544,1027.0737354497353
545,1002.7255317460317
546,978.4756587301584
547,758.0209484126987
548,758.0209484126987
549,758.0209484126987
550,758.0209484126987
551,760.5447817460321
552,442.13083333333344
553,792.566027777778
554,760.5447817460321
555,758.0209484126987
556,758.0209484126987
557,758.0209484126987
558,758.0209484126987
559,779.2279484126985
560,1015.7600634920636
561,1002.7255317460317
562,1002.7255317460317
563,1002.7255317460317
564,1002.7255317460317
565,1002.7255317460317
566,1089.2303386243384
567,1002.7255317460317
568,1087.6590846560841
569,1002.7255317460317
570,962.4320476190475
571,758.0209484126987
572,758.0209484126987
573,758.0209484126987
574,760.5447817460321
575,759.2333055555558
576,554.1302288359788
577,758.0209484126987
578,759.2333055555558
579,762.3525595238098
580,758.0209484126987
581,759.2333055555558
582,758.0209484126987
583,779.2279484126985
584,989.2471984126981
585,1002.7255317460317
586,1021.9866190476191
587,1002.7255317460317
588,1090.2902275132274
589,1002.7255317460317
590,1002.7255317460317
591,1002.7255317460317
592,1002.7255317460317
593,1002.7255317460317
594,966.3596507936509
595,758.0209484126987
596,758.0209484126987
597,758.0209484126987
598,758.0209484126987
599,758.0209484126987
600,442.13083333333344
601,758.0209484126987
602,758.0209484126987
603,786.6112182539686
604,798.7306626984129
605,759.2333055555558
606,792.566027777778
607,758.0209484126987
608,997.7977222222222
609,1015.8384365079365
610,1002.7255317460317
611,1002.7255317460317
612,1002.7255317460317
613,1002.7255317460317
614,1002.7255317460317
615,1002.7255317460317
616,1002.7255317460317
617,1002.7255317460317
618,966.8063174603175
619,758.0209484126987
620,758.0209484126987
621,758.0209484126987
622,758.0209484126987
623,758.0209484126987
624,442.13083333333344
625,758.0209484126987
626,758.0209484126987
627,758.0209484126987
628,758.0209484126987
629,758.0209484126987
630,792.566027777778
631,762.3525595238098
632,978.4756587301584
633,1002.7255317460317
634,1002.7255317460317
635,1002.7255317460317
636,1002.7255317460317
637,1002.7255317460317
638,1002.7255317460317
639,1002.7255317460317
640,1002.7255317460317
641,1002.7255317460317
642,966.3596507936509
643,758.0209484126987
644,758.0209484126987
645,758.0209484126987
646,758.0209484126987
647,758.0209484126987
648,442.13083333333344
649,758.0209484126987
650,759.2333055555558
651,759.2333055555558
652,786.6112182539686
653,786.6112182539686
654,792.566027777778
655,758.0209484126987
656,1100.3973095238098
657,1002.7255317460317
658,1002.7255317460317
659,1089.2303386243384
660,1089.2303386243384
661,1089.2303386243384
662,1089.2303386243384
663,1089.2303386243384
664,1089.2303386243384
665,1027.0737354497353
666,1080.1338809523807
667,825.6775277777781
668,758.0209484126987
669,758.0209484126987
670,865.8695436507941
671,758.0209484126987
672,442.13083333333344
673,758.0209484126987
674,758.0209484126987
675,758.0209484126987
676,758.0209484126987
677,758.0209484126987
678,759.2333055555558
679,762.3525595238098
680,1002.9960079365078
681,1002.7255317460317
682,1002.7255317460317
683,1002.7255317460317
684,1002.7255317460317
685,1002.7255317460317
686,1002.7255317460317
687,1002.7255317460317
688,1002.7255317460317
689,1002.7255317460317
690,964.7140396825397
691,758.0209484126987
692,758.0209484126987
693,760.5447817460321
694,792.566027777778
695,792.566027777778
696,442.13083333333344
697,758.0209484126987
698,758.0209484126987
699,758.0209484126987
700,759.2333055555558
701,786.6112182539686
702,760.5447817460321
703,762.3525595238098
704,993.0000873015871
705,1002.7255317460317
706,1002.7255317460317
707,1087.6590846560841
708,1027.0737354497353
709,1002.7255317460317
710,1002.7255317460317
711,1002.7255317460317
712,1090.2902275132274
713,1002.7255317460317
714,966.3596507936509
715,758.0209484126987
716,758.0209484126987
717,758.0209484126987
718,758.0209484126987
719,758.0209484126987
720,442.13083333333344
721,786.6112182539686
722,798.7306626984129
723,762.3525595238098
724,762.3525595238098
725,758.0209484126987
726,758.0209484126987
727,760.5447817460321
728,993.0000873015871
729,1002.7255317460317
730,1021.9866190476191
731,1002.7255317460317
732,1002.7255317460317
733,1089.2303386243384
734,1089.2303386243384
735,1089.2303386243384
736,1089.2303386243384
737,1089.2303386243384
738,951.2239285714286
739,758.0209484126987
740,758.0209484126987
741,758.0209484126987
742,786.6112182539686
743,786.6112182539686
744,554.1302288359788
745,760.5447817460321
746,758.0209484126987
747,762.3525595238098
748,758.0209484126987
749,758.0209484126987
750,758.0209484126987
751,760.5447817460321
752,989.7511984126982
753,1002.7255317460317
754,1002.7255317460317
755,1002.7255317460317
756,1089.2303386243384
757,1089.2303386243384
758,1089.2303386243384
759,1089.2303386243384
760,1089.2303386243384
761,1089.2303386243384
762,964.7140396825397
763,758.0209484126987
764,758.0209484126987
765,758.0209484126987
766,786.6112182539686
767,786.6112182539686
768,459.7465833333334
769,758.0209484126987
770,792.566027777778
771,758.0209484126987
772,758.0209484126987
773,758.0209484126987
774,758.0209484126987
775,758.0209484126987
776,981.5169206349204
777,1002.7255317460317
778,1002.7255317460317
779,1002.7255317460317
780,1002.7255317460317
781,1002.7255317460317
782,1002.7255317460317
783,1002.7255317460317
784,1002.7255317460317
785,1002.7255317460317
786,966.8063174603175
787,758.0209484126987
788,758.0209484126987
789,758.0209484126987
790,786.6112182539686
791,762.3525595238098
792,442.13083333333344
793,792.566027777778
794,758.0209484126987
795,758.0209484126987
796,758.0209484126987
797,760.5447817460321
798,758.0209484126987
799,758.0209484126987
800,951.2239285714286
801,978.4141428571426
802,1002.7255317460317
803,1002.7255317460317
804,1018.7310555555557
805,1002.7255317460317
806,1002.7255317460317
807,1002.7255317460317
808,1002.7255317460317
809,1002.7255317460317
810,964.7140396825397
811,758.0209484126987
812,758.0209484126987
813,758.0209484126987
814,758.0209484126987
815,760.5447817460321
816,442.13083333333344
817,758.0209484126987
818,758.0209484126987
819,758.0209484126987
820,758.0209484126987
821,758.0209484126987
822,758.0209484126987
823,758.0209484126987
824,976.7641428571427
825,1002.7255317460317
826,1002.7255317460317
827,1002.7255317460317
828,1002.7255317460317
829,1002.7255317460317
830,1002.7255317460317
831,1002.7255317460317
832,1002.7255317460317
833,1002.7255317460317
834,964.7140396825397
835,758.0209484126987
836,762.3525595238098
837,758.0209484126987
838,792.566027777778
839,798.7306626984129
840,438.4948571428573
841,762.3525595238098
842,760.5447817460321
843,792.566027777778
844,758.0209484126987
845,758.0209484126987
846,758.0209484126987
847,758.0209484126987
848,978.4141428571426
849,1002.7255317460317
850,1002.7255317460317
851,1002.7255317460317
852,1002.7255317460317
853,1002.7255317460317
854,1002.7255317460317
855,1002.7255317460317
856,1002.7255317460317
857,1002.7255317460317
858,951.2239285714286
859,758.0209484126987
860,760.5447817460321
861,758.0209484126987
862,758.0209484126987
863,758.0209484126987
864,442.13083333333344
865,758.0209484126987
866,758.0209484126987
867,760.5447817460321
868,758.0209484126987
869,758.0209484126987
870,758.0209484126987
871,758.0209484126987
872,926.238380952381
873,1018.8166746031749
874,986.0238650793648
875,1022.5648333333336
876,1022.5648333333336
877,1017.5587222222223
878,1029.4776111111112
879,1022.5648333333336
880,1002.7255317460317
881,1002.7255317460317
882,962.4740396825399
883,758.0209484126987
884,758.0209484126987
885,758.0209484126987
886,758.0209484126987
887,758.0209484126987
888,442.13083333333344
889,758.0209484126987
890,758.0209484126987
891,758.0209484126987
892,758.0209484126987
893,758.0209484126987
894,758.0209484126987
895,758.0209484126987
896,1078.025396825396
897,1089.2303386243384
898,1089.2303386243384
899,1089.2303386243384
900,1089.2303386243384
901,1089.2303386243384
902,1089.2303386243384
903,1089.2303386243384
904,1089.2303386243384
905,1089.2303386243384
906,1073.5379126984126
907,825.6775277777781
908,825.6775277777781
909,825.6775277777781
910,825.6775277777781
911,825.6775277777781
912,476.98809920634926
913,825.6775277777781
914,830.2564722222226
915,825.6775277777781
916,825.6775277777781
917,758.0209484126987
918,926.152761904762
919,758.0209484126987
920,962.4740396825399
921,1017.5587222222223
922,1035.8304047619047
923,1002.7255317460317
924,1002.7255317460317
925,1002.7255317460317
926,1002.7255317460317
927,1002.7255317460317
928,1002.7255317460317
929,1018.7310555555557
930,779.2279484126985
931,758.0209484126987
932,758.0209484126987
933,758.0209484126987
934,758.0209484126987
935,758.0209484126987
936,442.13083333333344
937,758.0209484126987
938,758.0209484126987
939,825.6775277777781
940,825.6775277777781
941,758.0209484126987
942,821.9319642857143
943,826.4435277777781
944,1135.5766904761902
945,1089.2303386243384
946,1089.2303386243384
947,1089.2303386243384
948,1089.2303386243384
949,1089.2303386243384
950,1089.2303386243384
951,1089.2303386243384
952,1089.2303386243384
953,1089.2303386243384
954,1062.121746031746
955,825.6775277777781
956,825.6775277777781
957,825.6775277777781
958,825.6775277777781
959,825.6775277777781
960,476.98809920634926
961,825.6775277777781
962,828.2013611111114
963,828.2013611111114
964,828.9300515873019
965,825.6775277777781
966,833.3393730158732
967,825.6775277777781
968,1075.4226428571426
969,1089.2303386243384
970,1089.2303386243384
971,1089.2303386243384
972,1089.2303386243384
973,1089.2303386243384
974,1089.2303386243384
975,1089.2303386243384
976,1089.2303386243384
977,1089.2303386243384
978,1063.9056349206348
979,825.6775277777781
980,825.6775277777781
981,825.6775277777781
982,825.6775277777781
983,825.6775277777781
984,476.98809920634926
985,825.6775277777781
986,855.1715119047622
987,865.8695436507941
988,825.6775277777781
989,825.6775277777781
990,825.6775277777781
991,825.6775277777781
992,1075.4226428571426
993,1089.2303386243384
994,1089.2303386243384
995,1089.2303386243384
996,1089.2303386243384
997,1089.2303386243384
998,1089.2303386243384
999,1089.2303386243384
1000,1089.2303386243384
1001,1089.2303386243384
1002,1063.9056349206348
1003,825.6775277777781
1004,825.6775277777781
1005,825.6775277777781
1006,825.6775277777781
1007,825.6775277777781
1008,476.98809920634926
1009,825.6775277777781
1010,825.6775277777781
1011,825.6775277777781
1012,825.6775277777781
1013,855.1715119047622
1014,850.1028690476194
1015,828.2013611111114
1016,1076.5348650793646
1017,1089.2303386243384
1018,1089.2303386243384
1019,1089.2303386243384
1020,1089.2303386243384
1021,1089.2303386243384
1022,1089.2303386243384
1023,1089.2303386243384
1024,1089.2303386243384
1025,1089.2303386243384
1026,1063.9056349206348
1027,825.6775277777781
1028,826.4435277777781
1029,825.6775277777781
1030,792.566027777778
1031,762.3525595238098
1032,472.75204365079367
1033,786.6112182539686
1034,828.2013611111114
1035,758.0209484126987
1036,790.789892857143
1037,826.4435277777781
1038,821.9319642857143
1039,825.6775277777781
1040,1080.4362142857142
1041,1089.2303386243384
1042,1089.2303386243384
1043,1087.6590846560841
1044,1002.7255317460317
1045,1002.7255317460317
1046,1089.2303386243384
1047,1002.7255317460317
1048,1002.7255317460317
1049,1002.7255317460317
1050,946.3949841269842
1051,825.6775277777781
1052,825.6775277777781
1053,758.0209484126987
1054,758.0209484126987
1055,758.0209484126987
1056,311.17275000000006
1057,375.68898809523813
1058,355.0225595238096
1059,355.0225595238096
1060,355.0225595238096
1061,355.0225595238096
1062,355.0225595238096
1063,355.0225595238096
1064,646.5040714285715
1065,699.2325687830689
1066,699.2325687830689
1067,651.0491269841272
1068,651.0491269841272
1069,699.2325687830689
1070,699.2325687830689
1071,699.2325687830689
1072,699.2325687830689
1073,651.0491269841272
1074,604.4023888888888
1075,355.0225595238096
1076,355.0225595238096
1077,355.0225595238096
1078,355.0225595238096
1079,355.0225595238096
1080,442.13083333333344
1081,758.0209484126987
1082,792.566027777778
1083,758.0209484126987
1084,758.0209484126987
1085,759.2333055555558
1086,759.2333055555558
1087,758.0209484126987
1088,966.8063174603175
1089,1103.7060925925925
1090,1002.7255317460317
1091,1002.7255317460317
1092,1089.2303386243384
1093,1089.2303386243384
1094,1089.2303386243384
1095,1089.2303386243384
1096,1089.2303386243384
1097,1089.2303386243384
1098,779.2279484126985
1099,758.0209484126987
1100,758.0209484126987
1101,758.0209484126987
1102,758.0209484126987
1103,758.0209484126987
1104,554.1302288359788
1105,798.7306626984129
1106,786.6112182539686
1107,758.0209484126987
1108,762.3525595238098
1109,758.0209484126987
1110,758.0209484126987
1111,758.0209484126987
1112,967.5216349206347
1113,1002.7255317460317
1114,1002.7255317460317
1115,1002.7255317460317
1116,1002.7255317460317
1117,1002.7255317460317
1118,1002.7255317460317
1119,1002.7255317460317
1120,1002.7255317460317
1121,976.7641428571427
1122,779.2279484126985
1123,758.0209484126987
1124,758.0209484126987
1125,758.0209484126987
1126,758.0209484126987
1127,798.7306626984129
1128,311.17275000000006
1129,357.5463928571429
1130,375.97651190476194
1131,356.7084325396825
1132,375.97651190476194
1133,355.0225595238096
1134,355.0225595238096
1135,355.0225595238096
1136,621.2912777777776
1137,719.6275873015874
1138,667.2396587301588
1139,651.0491269841272
1140,651.0491269841272
1141,651.0491269841272
1142,651.0491269841272
1143,651.0491269841272
1144,651.0491269841272
1145,631.9178492063493
1146,385.3306706349207
1147,355.0225595238096
1148,355.0225595238096
1149,355.0225595238096
1150,355.0225595238096
1151,355.0225595238096
1152,442.13083333333344
1153,758.0209484126987
1154,758.0209484126987
1155,926.238380952381
1156,758.0209484126987
1157,792.566027777778
1158,926.152761904762
1159,758.0209484126987
1160,779.2279484126985
1161,1029.5632301587302
1162,978.1709920634917
1163,989.2471984126981
1164,1002.7255317460317
1165,1002.7255317460317
1166,1002.7255317460317
1167,1002.7255317460317
1168,1002.7255317460317
1169,951.2239285714286
1170,758.0209484126987
1171,758.0209484126987
1172,758.0209484126987
1173,758.0209484126987
1174,758.0209484126987
1175,758.0209484126987
1176,442.13083333333344
1177,758.0209484126987
1178,758.0209484126987
1179,926.238380952381
1180,758.0209484126987
1181,758.0209484126987
1182,926.152761904762
1183,758.0209484126987
1184,946.3949841269842
1185,1018.7310555555557
1186,977.6806587301585
1187,966.3596507936509
1188,1022.5648333333336
1189,979.9058095238094
1190,966.3596507936509
1191,1018.7310555555557
1192,946.3949841269842
1193,758.0209484126987
1194,1005.3261666666668
1195,758.0209484126987
1196,758.0209484126987
1197,926.152761904762
1198,758.0209484126987
1199,758.0209484126987
1200,111.56691666666666
1201,355.0225595238096
1202,355.0225595238096
1203,926.238380952381
1204,355.0225595238096
1205,355.0225595238096
1206,355.0225595238096
1207,355.0225595238096
1208,618.4725555555555
1209,1017.6443412698416
1210,651.0491269841272
1211,651.0491269841272
1212,651.0491269841272
1213,651.0491269841272
1214,651.0491269841272
1215,651.0491269841272
1216,651.0491269841272
1217,628.2294047619048
1218,385.3306706349207
1219,355.0225595238096
1220,355.0225595238096
1221,355.0225595238096
1222,355.0225595238096
1223,355.0225595238096
1224,442.13083333333344
1225,758.0209484126987
1226,758.0209484126987
1227,758.0209484126987
1228,758.0209484126987
1229,758.0209484126987
1230,758.0209484126987
1231,758.0209484126987
1232,996.2213174603176
1233,1115.6593492063498
1234,1002.7255317460317
1235,1002.7255317460317
1236,1002.7255317460317
1237,1002.7255317460317
1238,1002.7255317460317
1239,1002.7255317460317
1240,1002.7255317460317
1241,994.9706428571427
1242,779.2279484126985
1243,758.0209484126987
1244,758.0209484126987
1245,758.0209484126987
1246,758.0209484126987
1247,758.0209484126987
1248,442.13083333333344
1249,758.0209484126987
1250,758.0209484126987
1251,758.0209484126987
1252,760.5447817460321
1253,758.0209484126987
1254,758.0209484126987
1255,758.0209484126987
1256,966.3596507936509
1257,1002.7255317460317
1258,1002.7255317460317
1259,1035.8304047619047
1260,993.0000873015871
1261,980.8819206349204
1262,1002.7255317460317
1263,993.0000873015871
1264,966.8063174603175
1265,1063.453571428571
1266,825.6775277777781
1267,825.6775277777781
1268,825.6775277777781
1269,828.2013611111114
1270,855.1715119047622
1271,855.1715119047622
1272,476.98809920634926
1273,825.6775277777781
1274,825.6775277777781
1275,865.8695436507941
1276,855.1715119047622
1277,855.1715119047622
1278,855.1715119047622
1279,825.6775277777781
1280,1113.9585793650797
1281,1089.2303386243384
1282,1089.2303386243384
1283,1089.2303386243384
1284,1089.2303386243384
1285,1089.2303386243384
1286,1089.2303386243384
1287,1089.2303386243384
1288,1089.2303386243384
1289,1084.7334126984124
1290,846.7731388888893
1291,825.6775277777781
1292,825.6775277777781
1293,828.2013611111114
1294,825.6775277777781
1295,825.6775277777781
1296,476.98809920634926
1297,828.2013611111114
1298,865.8695436507941
1299,855.1715119047622
1300,855.1715119047622
1301,855.1715119047622
1302,825.6775277777781
1303,828.9300515873019
1304,1084.1100952380953
1305,1089.2303386243384
1306,1089.2303386243384
1307,1089.2303386243384
1308,1002.7255317460317
1309,1002.7255317460317
1310,1089.2303386243384
1311,1089.2303386243384
1312,1089.2303386243384
1313,1074.2097063492058
1314,846.7731388888893
1315,825.6775277777781
1316,825.6775277777781
1317,825.6775277777781
1318,828.2013611111114
1319,825.6775277777781
1320,476.98809920634926
1321,828.2013611111114
1322,825.6775277777781
1323,828.2013611111114
1324,825.6775277777781
1325,850.1028690476194
